https://f0121a5d-5e80-4c70-b963-40a63b270b5b-00-oioc9jggg354.spock.replit.dev/api/conversations/20/messages 403 (Forbidden)
fetchWithHeaders2 @ fetch.ts:77
queryFn @ page.jsx:57
fetchFn @ query.ts:475
run @ retryer.ts:155
(anonymous) @ retryer.ts:201
Promise.then
(anonymous) @ retryer.ts:197
Promise.catch
run @ retryer.ts:162
start @ retryer.ts:221
fetch @ query.ts:547
executeFetch_fn @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
fetch.ts:77   GET https://f0121a5d-5e80-4c70-b963-40a63b270b5b-00-oioc9jggg354.spock.replit.dev/api/conversations/20/messages 403 (Forbidden)
fetchWithHeaders2 @ fetch.ts:77
queryFn @ page.jsx:57
fetchFn @ query.ts:475
run @ retryer.ts:155
(anonymous) @ retryer.ts:201
Promise.then
(anonymous) @ retryer.ts:197
Promise.catch
run @ retryer.ts:162
(anonymous) @ retryer.ts:201
Promise.then
(anonymous) @ retryer.ts:197
Promise.catch
run @ retryer.ts:162
start @ retryer.ts:221
fetch @ query.ts:547
executeFetch_fn @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
fetch.ts:77   GET https://f0121a5d-5e80-4c70-b963-40a63b270b5b-00-oioc9jggg354.spock.replit.dev/api/conversations/20/messages 403 (Forbidden)
fetchWithHeaders2 @ fetch.ts:77
queryFn @ page.jsx:57
fetchFn @ query.ts:475
run @ retryer.ts:155
start @ retryer.ts:221
fetch @ query.ts:547
executeFetch_fn @ queryObserver.ts:343
(anonymous) @ queryObserver.ts:406
setInterval
setInterval @ timeoutManager.ts:47
setInterval @ timeoutManager.ts:116
updateRefetchInterval_fn @ queryObserver.ts:401
updateTimers_fn @ queryObserver.ts:413
onQueryUpdate @ queryObserver.ts:727
(anonymous) @ query.ts:684
(anonymous) @ query.ts:683
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:682
fetch @ query.ts:585
await in fetch
executeFetch_fn @ queryObserver.ts:343
onSubscribe @ queryObserver.ts:101
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:100
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
